id,label,brightness,motion,colorfulness,edge_density,optical_flow,temporal_dynamics,nframes
276,Surprise,141.82298596709367,27.26858674855812,58.24212860165478,0.07841003982528262,5.2908435,16.29741091499786,139
277,Trust,196.33896101453223,21.664113004043944,35.614625123917286,0.058033027115340516,4.3574557,19.474836964487256,89
278,Joy,189.2811507748046,21.03996410894521,30.37833248800969,0.0869797885909683,3.1210258,18.976613772454165,47
279,Joy,184.1155058195153,15.588107412926904,52.661251759999104,0.08615074936224489,2.153682,23.79656974211532,50
280,Joy,169.59219281462583,19.60023902304566,24.212858511663065,0.06646969334608843,3.4068162,18.107641378275243,60
281,Trust,174.03830728226026,33.6227751528904,51.92044685744303,0.08384698251535126,4.946967,23.411996768814067,113
282,Joy,130.5643888059485,55.29710581543664,44.26134263920448,0.09775589923469387,7.3322244,18.069872177067488,44
283,Joy,180.42579931142382,46.645054569206714,34.802286253037046,0.06597588986766581,6.2443295,25.459292295132958,32
284,Trust,81.96987935799321,30.51732200526487,37.9165301618708,0.06927739357461735,5.7078967,16.56812301691937,48
285,Trust,106.71779454740367,31.893764016885726,49.548350838750615,0.1416226724036654,3.6292567,26.906514020848714,152
286,Surprise,193.41279695471943,23.7115115577481,30.248703793106635,0.061124840561224504,4.6619177,16.179716837573153,52
287,Neutral,131.6001960279304,30.600040489057463,44.43409135203121,0.10042547668105704,4.0892415,20.61887507929873,39
288,Proud,117.64774041884193,51.51562120383868,39.85251289850113,0.1063748628084955,5.392044,35.657920919893556,43
289,Surprise,132.7163263742997,48.092176737882646,49.3373703798276,0.13774689563325332,6.8816557,18.570852729871216,51
290,Surprise,140.938232593684,48.00875654538131,54.97305561455377,0.15802375637755106,6.7175684,15.40541957411551,58
291,Proud,171.25829950369572,34.83991958695004,54.296207737244224,0.09555543972396652,5.373326,23.90495869517052,78
292,Trust,178.68328483737247,23.78103077168367,43.923382751207356,0.09541358861252835,4.655357,15.201377137477175,36
293,Proud,179.28583851509353,36.610725079181954,42.959205303538134,0.1134845344387755,6.025494,24.44303646255236,90
294,Surprise,154.04055325255104,46.06351000410757,48.92342387905955,0.0809317867772109,3.973237,43.52962110425264,60
295,Anger,144.43959057930516,44.391639346168155,48.42870247717954,0.06202127274879024,4.7806435,46.49802855451723,97
296,Anger,199.34910481770834,23.3676566958881,60.31540310262439,0.08853601987670069,3.090458,28.497028285158773,60
297,Surprise,146.86469352018827,27.656516080938953,54.34477697197673,0.10407537880453904,2.421306,34.93239354512642,58
298,Anger,162.25046951397746,36.32989004753687,78.355449570434,0.06770650643069727,4.5373282,36.16785081042335,120
299,Surprise,197.8118951116631,30.21784995387664,53.622948875736896,0.06538038735230935,3.4075317,32.02235410239991,57
300,Surprise,88.29630664347212,41.762044512407236,46.0810810967726,0.05814959912536444,5.403012,29.800315458999517,56
301,Anger,77.45927073543233,42.66177102055311,72.4233235859979,0.057091069510510975,5.6577334,35.96244576748491,133
302,Trust,111.16428528721755,37.83264018347724,49.04859509726899,0.06815733109251354,4.47847,39.61739457614351,196
303,Surprise,103.23500127010551,55.41674890592012,39.008845807065114,0.0726409141516776,6.3197103,35.51766652450006,59
304,Proud,105.56127253496265,39.51913084125695,29.579866132930302,0.06913735081086006,3.977739,48.05952913991003,56
305,Surprise,113.04115949530782,41.65645931875354,67.62284148434237,0.05911496242368138,5.2776575,36.07971757379267,361
306,Surprise,174.00535476467374,27.881830532795746,46.36742909933369,0.09328960378794376,2.3484657,40.89174786272213,119
307,Surprise,154.77834954294218,42.39468449436362,54.928913539175085,0.07576769770408162,4.4817295,38.85063745296829,75
308,Surprise,79.9104153380102,55.121485229136304,36.73395709373043,0.06841916454081633,6.9245114,30.733891644997957,15
309,Surprise,98.88266975920435,49.04459746138039,73.4457422072364,0.07396612572393821,5.953017,39.40383773576609,37
310,Surprise,101.00175358249167,36.973240014819964,53.08668258353461,0.06566437161599332,5.039926,33.89128080607316,245
311,Trust,108.70241477272727,38.39994985094329,47.77974794760944,0.0696176730635436,4.9264736,39.460817331222515,44
312,Proud,110.30524172559652,49.5210670380559,43.73004791428842,0.08103534382503,7.1768765,27.113903717167975,68
313,Surprise,104.37630993448516,48.39115076834306,48.87603936840299,0.05562057919758812,5.4930124,36.16901410527159,22
314,Surprise,124.92996166315083,49.97051029726014,71.06998784475793,0.06519180689102565,5.9982033,35.514119894594295,78
315,Surprise,120.4744366855695,34.31777621034827,71.68128824510653,0.08384939068532819,4.6316824,32.73456976391038,185
316,Surprise,99.63307645460074,42.47692639555822,56.28841272302742,0.055939604221048884,5.5451555,37.11277582205196,86
317,Surprise,70.95027398294845,49.29225238272393,25.134931518605395,0.06314090191997852,6.3348455,27.604574240442584,19
318,Surprise,84.70832967952806,41.764580256444674,19.924770799364598,0.05580955038265306,7.210973,25.465455159892528,20
319,Anger,97.76592347318393,44.09259262816572,61.51899554805519,0.06434422262208454,4.7750335,41.3979294377748,84
320,Surprise,124.52802345047756,46.728029571203486,48.423403324352535,0.0639147873902468,5.3840356,39.50553730521516,86
321,Surprise,190.83467911700814,19.389857542719472,23.262988233962908,0.10677446637834821,2.1972616,28.332522164299604,64
322,Surprise,140.05637489370747,30.812611134231233,26.319779008412915,0.08654536033163264,2.8315198,41.360481326456735,60
323,Kaget,108.20618106084765,35.684211575255105,54.20561913129157,0.15168697095315398,6.50314,17.30392256289935,44
324,Trust,101.31387276785716,45.43009789215431,54.57361571459851,0.11395089285714284,4.1354995,34.90686400176083,50
325,Trust,147.11586290332107,47.73034014608202,24.8746280950354,0.07335770679799698,5.620829,28.257747216198407,54
326,Trust,136.13022373366962,40.86496087617739,33.64679248362239,0.07751532786410018,6.6933293,27.11536029449564,66
327,Surprise,150.0424761980685,15.580368953136812,50.62353722277659,0.049991173924927114,2.44003,12.174604577411056,28
328,Surprise,92.90512197066327,13.226874211763358,45.92579025784582,0.07505336770124717,2.2842624,14.892252920340072,90
329,Proud,174.39822984385285,16.33629490858844,29.173166239056762,0.05437119404213299,2.7238533,6.136689347506584,31
330,Trust,96.89667574220377,49.76200023340522,62.940482645725176,0.12944577942784255,6.8560953,20.131263535793433,98
331,Trust,172.0203552827381,8.288471337648234,33.93204319084702,0.06175701530612245,1.541605,4.8263438313334674,75
332,Proud,114.73750267909418,56.41763525722789,47.17347469687619,0.15723309687604545,6.708502,17.071468775900616,61
333,Proud,110.84426660261143,21.95253195239244,68.61046182538311,0.12136385187298607,3.4298115,19.33507564111739,38
334,Surprise,108.74074983331401,8.77761232841351,69.50569404391898,0.130174512987013,1.6208264,4.587574394951949,22
335,Proud,83.02587618854359,30.581060223568596,28.84286923420615,0.09629304846938778,5.9798512,14.122051955274355,55
336,Proud,115.73608709841358,40.435679312047405,40.056804534091484,0.09394307039221939,7.5967646,17.893536253023157,32
337,Surprise,119.88974595139396,25.536043497260017,51.550668538656176,0.14372551475947523,3.3978498,24.589323375469856,28
338,Proud,102.4814966701825,23.75651466836735,73.3049522096806,0.05971901981946625,4.1859074,26.184518294498766,26
339,Proud,112.08615025111608,23.77640449208529,57.64792346163656,0.10218431122448979,4.4556723,16.807765539199952,40
340,Surprise,114.58048153259148,8.939391911898687,47.71154536179087,0.13366329829345533,2.0843184,11.179253599513656,29
341,Proud,115.74768447717095,15.018936261027848,56.58459238094402,0.08568410623177844,3.1779983,17.75123681228286,49
342,Proud,101.94151559483593,9.624408194267291,33.75405893479281,0.14829314327082188,2.396503,12.099468042172143,37
343,Anger,105.74509112539246,9.35416275885354,35.35184236812021,0.1631204314658556,1.3281229,13.672721677954053,52
344,Proud,106.91288339463694,11.137289597758746,68.17670169111237,0.13268689561580446,1.6234659,13.247973297171436,43
345,Surprise,106.0289218315167,6.9159669075963714,38.41563857549344,0.1417341865723562,1.2487091,8.686066445289612,55
346,Surprise,96.5325832380366,19.90548554801385,50.54092728790326,0.14446802427867697,3.5782852,18.416437333130112,29
347,Proud,110.34936281432215,10.566621375112545,60.23727160334885,0.15374510295189503,1.6807208,16.68821103136257,35
348,Trust,144.5245479156612,24.854963951548086,26.788261620820894,0.08412819308466629,8.29051,5.219004208538485,74
349,Trust,125.00950617462891,29.67445856639674,35.27622713406784,0.12139016117810762,5.36526,13.695222350574982,110
350,Surprise,114.41521295041453,27.891776331927005,58.36938420851135,0.11151397082270406,4.4943433,17.364937575675157,40
351,Trust,113.8878034503732,32.92029339742973,67.76644781986806,0.10440803925736962,4.667302,19.308099688179162,54
352,Surprise,133.4241828762755,32.63261320153061,19.744557110729648,0.07715640943877553,5.1044874,17.561351903539453,15
353,Surprise,112.2571115905778,41.83676799770073,39.88071211893054,0.12335954065067588,5.9297,20.75174332204592,77
354,Surprise,92.73918669918251,29.086742109634553,29.316273020825122,0.11221636204197587,4.747766,17.24749140736715,44
355,Surprise,94.01740251127622,41.96718726553121,46.851027517537545,0.22763033542221237,4.548424,25.94093086060959,69
356,Trust,100.57116238974403,6.397975536368394,21.978691338400647,0.12573199963248008,0.5848754,1.9499159583632073,118
357,Proud,98.44334299700697,38.145950255102036,66.81820065847161,0.12566222342897557,7.2880015,11.737583274970646,101
358,Surprise,107.81631446781012,45.72882573341837,26.388673999812895,0.1388646175986842,5.9034753,32.889652435739045,76
359,Proud,86.24233623959452,44.43919679324523,37.5967354305372,0.12973617078410313,8.464304,15.497336759444295,95
360,Surprise,116.03785252833106,56.099178733993604,29.008863967383547,0.15404545231554162,8.799904,12.464422219581447,52
361,Surprise,128.8460301096074,42.0840874604152,36.931747015769616,0.12203754648045657,9.332539,15.556869159380303,59
362,Surprise,120.75574762550112,51.86294497912801,38.874561720288746,0.11941821929664721,10.250202,12.221882656293529,56
363,Surprise,110.08234387505003,48.71791095344389,61.174469771588356,0.11284201180472188,10.365961,18.775899555897546,51
364,Surprise,118.44026271967121,38.640581063746524,41.536845994765656,0.12239273313492063,8.692989,8.698139014020116,45
365,Proud,124.91905475183493,52.94888470460087,23.684033399698887,0.14530938814670608,8.35042,18.612547981013922,114
366,Surprise,114.0302183681861,45.83987445273718,17.741989491818497,0.12335736103651987,8.433481,15.450596041957477,38
367,Surprise,90.23515226403062,56.29874110986471,40.177238040566486,0.0957592107639516,7.7379327,20.62062727082459,113
368,Surprise,109.25215989716199,37.51409775454478,29.580386282413265,0.17973176725618129,5.145571,20.48361656837564,104
369,Joy,89.7610407519378,43.95920070091142,23.939657376059248,0.09586313867494113,6.892984,25.786005250679306,104
370,Surprise,115.40405439519556,46.1930918421394,26.88868302661972,0.14996346194727891,5.459835,32.57406566840963,60
371,Surprise,110.14255598072562,48.63420668338358,22.897961015434735,0.18401936295351473,9.849016,6.962573387834989,45
372,Trust,96.1220436458034,47.441826769770415,19.712734494004263,0.09621063434176488,5.893793,32.70907776558402,71
373,Surprise,113.92858561592013,45.89015905392329,46.47593738621982,0.12958420258993428,8.810963,14.549812178376296,59
374,Trust,118.29961677751457,45.03954307641227,34.76888234492978,0.12460465691378594,7.3838854,18.03455716519973,98
375,Surprise,115.24927110503613,39.01960462807282,40.823903252954686,0.14483019770408162,6.1917644,11.134572248166329,89
376,Surprise,88.9164769345238,39.12701183725179,26.961949900820148,0.10469281462585034,5.732122,28.05499458870799,75
377,Trust,133.39721411401098,19.644443434111924,34.022997169555104,0.08844743426216642,2.1374784,24.28526897526781,65
378,Surprise,133.5625844527264,19.158261148605007,38.178451098545494,0.0765129245057398,1.9281809,22.639231480891276,80
379,Loyalty,98.67868618253222,47.11151724652627,45.01602689667971,0.09953951564178305,6.3326817,27.2616097013156,95
380,Surprise,77.99745319012287,36.894994476585275,44.909869266933356,0.09622073961626905,4.7057304,31.935693020164095,71
381,Surprise,143.07654620951644,47.97624011830007,37.71598584202422,0.11759974455135315,6.7550507,20.90879289732475,92
382,Trust,102.67178780691964,31.68885438748563,42.451039645567064,0.0895522759885204,4.424995,31.648204640069032,72
383,Proud,124.16585538903063,40.20635040333701,34.92224112613194,0.10313934948979592,4.748733,38.7794260628355,75
384,Surprise,71.68970628792057,37.69133171783268,33.33550651040481,0.11667875025854939,6.1827545,28.26642006770821,74
385,Surprise,132.58155293367344,33.234637824856506,62.86331865480828,0.08415362539246468,5.1077495,26.294059229835543,65
386,Proud,142.53009747793033,38.798777636054425,48.95223015552201,0.07769677052564447,4.9166045,26.05063059495908,76
387,Surprise,96.64511845838881,54.489098373724495,29.996630640028638,0.13551371635610762,7.2443957,38.64377043223216,69
388,Surprise,154.704348079376,34.45645670988122,59.14766255892132,0.06969252845368916,4.326539,25.897758108458323,65
390,Trust,91.2110235799772,55.29283138406572,51.697092254905115,0.11087949142422926,6.7465787,21.83834539023215,94
391,Trust,174.97211791239027,26.326800954756898,44.65658451881672,0.07200769570182723,5.012019,14.547186903417836,86
392,Trust,158.31082622502123,41.392534211777935,31.355795887245847,0.14815781781462586,6.8418145,21.849654649467176,60
393,Trust,126.15301823296281,25.653406097493345,50.48733285489072,0.11378547512755102,4.215896,18.59406428097317,70
394,Surprise,101.90043048469387,36.551825352536845,44.27997988409203,0.19066674778464018,4.1582747,23.24518994442424,19
395,Terkjut,137.13554340005228,45.74375652249537,41.449788147000405,0.10722308755232862,6.0075507,28.50068438838594,78
396,Proud,119.45012349632741,35.775381534192626,72.56950497722512,0.17267597367610837,6.285957,12.869880439605224,58
397,Proud,147.0742110352205,36.53250292304422,32.778284291324006,0.13917076407175777,4.917303,21.134395456750614,31
398,Trust,110.82055383232839,38.64428212691327,42.59393534538626,0.08751666859925789,6.010833,24.50157991170147,55
399,Trust,140.27009278986318,37.992489105017,58.268877381543,0.20571653712996188,5.2764497,15.965613804844004,91
400,Trust,56.87576085121548,32.9450267059949,33.93410540243147,0.07436060361644659,5.399603,22.332189294831814,51
401,Proud,145.9854404630532,26.153732984189443,34.22321273880888,0.08570394010834671,3.2601573,32.86131515876868,178
402,Proud,44.21890819316008,10.269636213860544,37.646140350768455,0.06962865712691327,1.2356861,5.3699421912960394,16
403,Proud,127.2057240865096,28.562210715252014,45.38178822967007,0.10183155293367348,4.382481,15.043049006492112,34
404,Trust,137.3362008921086,28.348243992467275,32.80552104483415,0.09210040750455113,3.4171631,38.520094031964014,213
405,Fear,130.15713336115698,32.802160033047315,24.735713737609835,0.19654990902611044,3.568604,19.907231217819934,34
406,Surprise,130.0715731786901,37.86344163781584,55.30711602677699,0.1148645141196013,7.5247827,17.36031866591641,43
407,Proud,61.89049424076033,19.34401058274873,43.9686946172231,0.10490390897212543,2.1016717,21.168084347567106,41
408,Proud,130.96769404483106,22.087778021364795,115.41045798426731,0.10359109704332552,4.8331847,9.783120924858554,61
409,Surprise,71.7878997077827,29.573151506696426,27.636549941978306,0.11235010141351623,3.8400595,24.87419345367037,61
410,Surprise,103.933705736759,33.878544631331444,85.615981337177,0.15341664009353742,6.9633303,13.047871705521825,84
411,Proud,114.88789405736253,25.899829050340934,45.55011364751477,0.08961584850954273,5.0236683,15.501957418048573,108
412,Proud,80.48837152048318,35.22379349689095,118.26912166444151,0.0829327824879952,6.7639246,24.40951969225531,17
413,Trust,105.00447873485332,27.9701604199372,85.95729734788668,0.15637655452806123,4.6057796,12.31371070384532,40
414,Trust,122.85070593615737,20.527001762307314,31.44736032665731,0.07512377483888293,3.0371137,21.26506066966177,95
415,Trust,115.1563435169741,33.04361148756377,71.52954400880648,0.08564621762166405,5.0726895,12.579735709598529,13
416,Surprise,120.00451152683296,39.03285908601722,57.71013023069958,0.11803464151864448,6.7294374,13.921703849446498,81
417,Trust,116.30015787466095,31.82825837666797,39.49785213269118,0.10673770101394986,4.4566207,29.773903025441236,79
418,Proud,88.44090310877641,60.593915844797735,46.360444381876924,0.12974155533924095,8.509924,21.700044244166804,57
419,Proud,112.3969665239894,48.719499362244896,67.49735118819277,0.07660573243720566,6.034943,33.36466777733258,26
420,Surprise,143.67774766156464,6.113171635841838,48.8965061156917,0.08809247857796966,0.9621491,4.960233318982434,39
421,Trust,88.15473732461734,32.64526340964017,102.8951740259702,0.07931879783163266,6.3734884,25.567030909586105,20
422,Surprise,141.82190942428107,59.11211535395408,47.50105032826498,0.1477562615955473,5.325483,33.633857733350396,55
423,Proud,68.55013953294045,14.183018079390846,34.396727013483115,0.13530673235031965,2.0126858,8.192071717815551,166
424,Joy,123.08551975477691,27.280803172831632,23.737683943068987,0.12737751350540216,3.4437978,19.504445824286222,51
425,Trust,113.00530496289424,39.34917508973066,31.75733074622261,0.12510825530496292,5.627159,22.74904461577241,44
426,Anger,77.07590182557398,17.807602367870224,29.18749036132221,0.13986567283163265,2.6586547,14.505381410551427,40
427,Proud,110.92565977283773,23.61459887004197,37.146958558342845,0.09100505901765467,3.2843804,18.4550373251573,63
428,Proud,99.17945700698758,16.65438831782713,51.54594054315204,0.0810491995711328,2.4474995,14.827408227537054,69
429,Surprise,86.3524076606278,28.82795834524542,23.51072747986687,0.08736670648132136,4.2031507,21.602715105262924,59
430,Anger,110.95192415654641,29.936362859876095,38.944763034506906,0.12524252658810006,4.108313,20.45530563480597,71
431,Trust,102.02894353542199,18.531779201042117,27.357437687422152,0.10690826623618195,2.489158,19.69860964386824,48
432,Trust,99.06927370043412,18.73353509930758,34.43773569610335,0.1486654694772646,3.3231695,17.929927360590817,57
434,Surprise,114.59048605050572,52.54048298661279,32.56555754976854,0.13287071613184745,6.624673,24.830520276015996,114
435,Trust,107.1359713807398,15.326944474598355,91.73389411715647,0.08434934032206631,2.5410311,6.620815887256524,48
436,Proud,114.59048605050572,52.54048298661279,32.56555754976854,0.13287071613184745,6.624673,24.830520276015996,114
437,Proud,107.1359713807398,15.326944474598355,91.73389411715647,0.08434934032206631,2.5410311,6.620815887256524,48
438,Proud,96.78361715149767,17.42403722503346,64.3089521898535,0.09048054075460828,2.2309766,13.082515563186401,62
439,Trust,94.57808490304603,46.88137250852901,45.08254318682915,0.10593686414297863,5.6358004,28.510688335616436,84
440,Surprise,123.1183387417467,35.437075433866724,34.00260032863921,0.16791599452280911,5.00207,14.240370285318805,34
441,Trust,94.59157628162566,35.66183506280116,40.53562551316487,0.09288673731478893,4.9608793,34.15463951465298,73
442,Proud,102.96120841080075,41.223717686158516,36.37781095685162,0.07404951519802837,5.330471,41.80166010418522,59
443,Joy,80.65635762117348,41.33598463139479,35.32750900774915,0.09673947704081634,5.4840045,25.885700939884252,75
444,Proud,96.83472137260517,6.935773992214074,43.21454023854955,0.08982788746876301,1.2126713,3.1752447670308963,49
445,Trust,94.30050090348638,43.84582473084573,32.07526444924348,0.12757593271683673,5.1842046,26.189582495444476,60
446,Surprise,88.30451809630102,24.396934789540826,21.14133112788832,0.1321127890694321,4.031145,22.123311095627937,46
447,Proud,112.00849892100733,36.17270066508746,47.45950950442299,0.10031804327835786,6.5214095,10.181574145207739,43
448,Trust,68.26373166454081,19.13400999908892,21.385755476061533,0.11926740097080499,4.1807027,14.747959120502673,36
449,Sadness,99.11363879145406,22.865473533163264,27.796436755752623,0.1345296556122449,2.7873268,22.10466090808772,50
450,Trust,92.91107626735288,34.65534271744412,34.57727430920169,0.10533480288917893,4.8662043,22.938686862932236,43
451,Surprise,91.91972325595721,12.332491469109193,24.174286433530423,0.23289090582966143,1.4222612,9.222519852186737,88
452,Trust,82.03132282059458,41.595250209458776,34.40303254704085,0.12524797328787285,5.2443733,25.851069217480358,52
453,Trust,98.47550028156209,21.192095129492014,32.29786150810437,0.13621583939426837,3.1937563,15.678348474789908,47
454,Proud,88.93177795410156,22.094941361961446,28.251607014059502,0.10064759546396684,3.1543376,17.15070635476787,64
455,Trust,86.41205239247988,24.659843920827257,24.49331662964075,0.12069515306122451,3.2257402,22.124301111486037,71
456,Surprise,103.17523832239549,24.523474745943457,15.278878941311515,0.11206070759957211,3.8148615,16.071841368299726,62
457,Joy,100.67892430409663,24.935675675354094,19.222011739513242,0.12803959474414767,3.3632126,21.79114363680086,68
458,Neutral,147.17187241650132,47.61996075700328,24.806547163783307,0.07288751003873772,5.5974092,28.248823290759287,54
459,Proud,101.35012222323952,41.6035943478954,35.055342637172835,0.12975080192968275,7.139372,13.650948156947676,101
461,Surprise,87.68012045874384,33.70203690028644,82.23080307797524,0.06196533031315975,7.4974575,13.043965924331928,58
462,Faith,79.18949009165156,28.15291387430997,44.08028444358242,0.0924372016951942,6.259801,12.412794725685302,62
463,Proud,95.02108858868066,36.59480550540021,46.219744041626086,0.11957933714351125,6.710474,13.270364390636855,78
464,Proud,79.32337422273596,31.465738827176434,72.3456820627196,0.07915387834821427,5.1857934,16.95154783346604,80
465,Trust,84.90850331831952,35.42052189060464,78.74395893387145,0.11256169948448129,5.334737,16.041929461801413,48
466,Surprise,75.96805604926398,35.258817296449834,51.725373162240416,0.08124189737370359,6.215455,13.237740021794645,61
467,Proud,70.27047545580734,29.375607860331634,64.4583280254577,0.06717225952881153,6.067606,8.683264699950197,85
468,Surprise,113.12314882383241,37.50093049090577,33.751694703833095,0.08023475315607013,4.797354,29.605790747894797,78
469,Trust,79.30264967315051,38.738402640885894,47.77429126818323,0.09327595435495627,5.3329287,21.00355945823541,56
470,Proud,101.9173719416744,35.33268708959278,43.86559289490281,0.10139291512059366,4.6224246,26.570423041084993,55
471,Trust,114.55803031661884,39.65239802702996,51.39847065790249,0.12040326384460033,4.252438,29.368697886410125,48
472,Proud,77.07590182557398,17.807602367870224,29.18749036132221,0.13986567283163265,2.6586547,14.505381410551427,40
473,Trust,99.17945700698758,16.65438831782713,51.54594054315204,0.0810491995711328,2.4474995,14.827408227537054,69
474,Proud,102.02894353542199,18.531779201042117,27.357437687422152,0.10690826623618195,2.489158,19.69860964386824,48
475,Surprise,58.216608713798024,18.940442180836886,20.55980962940451,0.11098902451605641,3.0143332,13.782254239311063,68
476,Trust,94.77867649463633,21.025163005169173,21.350994531862828,0.12703591051805338,2.5097175,18.240687757021778,39
477,Trust,99.60914922755482,23.424875045899043,66.39012473572294,0.10969744707584526,3.3512955,15.880659047319662,67
478,Surprise,124.14891866344752,21.347550695625472,41.75457227022931,0.0980747767857143,3.6293705,14.218291040314082,28
479,Proud,123.1183387417467,35.437075433866724,34.00260032863921,0.16791599452280911,5.00207,14.240370285318805,34
480,Trust,94.57808490304603,46.88137250852901,45.08254318682915,0.10593686414297863,5.6358004,28.510688335616436,84
481,Anger,112.00849892100733,36.17270066508746,47.45950950442299,0.10031804327835786,6.5214095,10.181574145207739,43
482,Proud,88.30451809630102,24.396934789540826,21.14133112788832,0.1321127890694321,4.031145,22.123311095627937,46
483,Trust,94.30050090348638,43.84582473084573,32.07526444924348,0.12757593271683673,5.1842046,26.189582495444476,60
484,Surprise,86.41205239247988,24.659843920827257,24.49331662964075,0.12069515306122451,3.2257402,22.124301111486037,71
485,Trust,91.74875347866418,10.27849441231234,23.298923848873997,0.18052025053629406,1.4456809,8.491361569419876,88
486,Trust,112.43833878660158,15.75911901218821,23.65822771352408,0.1613056822593168,2.2653172,12.500349128263705,46
487,Trust,88.93177795410156,22.094941361961446,28.251607014059502,0.10064759546396684,3.1543376,17.15070635476787,64
488,Proud,99.78328735232932,13.671130151985492,16.921845737659616,0.1086435271653304,1.9776292,17.67717361959134,84
489,Trust,109.61550508875425,24.21061069853393,25.621635707588812,0.10581159081936344,2.8646717,23.15211520712399,84
490,Surprise,72.71655719236709,33.598297179767926,25.906816116708526,0.10342768892096312,5.006877,22.549352422314225,114
491,Surprise,188.25798349808667,35.11488743297063,32.75986171754637,0.10024792729591836,6.3462214,19.200771787465907,50
492,Proud,188.25798349808667,35.11488743297063,32.75986171754637,0.10024792729591836,6.3462214,19.200771787465907,50
493,Surprise,94.56126722073893,51.23870607938689,50.046173899750244,0.10039271932289867,5.590449,29.52948639046906,118
494,Proud,101.07852269103664,44.378423188471814,52.45697900260038,0.07407471156076068,5.784085,27.294198485376565,22
495,Proud,104.09407987332864,31.356367678793905,31.243898140862253,0.11933992346938777,3.3332417,32.49312637978132,87
496,Surprise,196.78484565100078,5.340602641202966,53.46417052704179,0.08959570005886971,1.3117776,15.121519993173305,65
497,Proud,142.5083193160077,47.46208296292001,46.533043500416,0.15832310267857141,5.5385075,27.723947653801734,100
498,Surprise,102.05249916334107,39.592086455676025,48.53478486896805,0.16448359201353807,4.8126845,25.913903711075427,101
499,Proud,97.29675811414093,43.606111419310885,44.17789954277427,0.0848976467698566,5.1347194,29.5447082827006,74
500,Joy,86.95415410482374,29.43388273278061,58.20254086858482,0.18053361259276438,4.6009274,18.683926878803238,33
501,Joy,97.36908083545919,25.25717873086735,39.45051548065111,0.080319582760989,4.448729,20.692813179861293,26
502,Trust,103.70559533667297,18.253213279420375,26.49329709400907,0.13210402608624094,2.2566004,14.734426283355532,62
503,Trust,109.13912085638329,25.97296448320095,104.77890143723361,0.18908117583409767,4.633174,12.55813685121092,89
504,Trust,72.34586579051263,42.51024010866366,79.85404498134359,0.15837338283527697,6.24825,16.94473369981484,105
505,Trust,90.03177471039645,47.13807696906888,63.382672151655825,0.14124184509869522,7.528477,9.048149690029257,61
506,Trust,77.74420895590379,31.86652521585557,89.85763279415748,0.10087064959912537,7.5798397,3.054245982779097,14
507,Trust,69.20381545096853,36.119675294686836,30.327338584277083,0.06370828919491525,5.5010076,25.043042539457705,59
508,Surprise,110.11020142431971,40.68631738315029,50.46453020074738,0.14019185799319725,6.297852,22.922256819386345,60
509,Joy,114.29776261633126,50.18420029420966,87.4954732564168,0.1337455120937264,6.5377502,18.980526798906556,54
510,Surprise,91.95099834788442,4.316766036184211,43.53417273696744,0.14259152610397607,0.33242506,2.394842421587142,58
511,Trust,64.90358845953155,29.28978122010523,46.38250551015109,0.1213709560528757,3.7587523,23.49749126958849,33
512,Trust,109.38614397321427,31.03499196342388,51.3309870587262,0.09861208545918368,3.43962,29.94041698670026,75
514,Joy,108.29418382776495,28.96622627481699,43.50038490604809,0.07139556931643626,5.1162233,23.42167227887329,93
516,Surprise,100.23705846559352,49.56239830667844,52.88525016427435,0.10218562306251616,6.956202,23.280482975337407,79
517,Trust,64.15875361152985,27.535136320153065,41.81685276802446,0.09231142741187384,5.49807,17.4329114411691,66
518,Percaya,108.13305037236667,56.41322348611577,44.885830022084036,0.09637527516046741,6.666375,28.456402610204524,62
519,Anger,109.46839812033684,46.692343602692425,27.751499656422375,0.08510816120803161,7.2629023,27.928656548727535,93
520,Trust,153.0469342785191,21.298874341627812,57.36344996792923,0.12784639096023026,2.1243284,22.40449215365056,117
521,Proud,105.89632247067644,35.155810712957056,43.266177281142106,0.11788237363244267,4.9642553,28.97982901256438,97
522,Joy,119.61193886408732,33.12211151577906,41.57347882237193,0.16122094671201814,3.8945546,25.30546855970586,90
523,Surprise,118.82338723249714,32.02950552602326,61.57500945840515,0.1491081393494898,5.411806,26.36430898670042,180
524,Trust,105.81787129711579,42.429352844653486,43.8666066344684,0.14696228459496044,7.2576942,17.80796152162564,49
525,Proud,127.19043791723779,33.12007164779975,47.248463312838226,0.13133600571758552,4.1828628,30.526403942927313,201
526,Surprise,144.67759395185828,31.605584471691905,43.549470126900665,0.09768961878042501,4.128331,29.250887365410396,218
527,Proud,92.36791396722562,15.369837431500377,77.00121845593513,0.1520870924589348,1.326688,12.335148327394391,82
528,Joy,86.32760682397961,21.696120817513055,72.1722730453785,0.14195758203849723,2.4194486,15.926427912694768,44
529,Joy,97.83223520948198,18.582231358625766,72.92309754200281,0.1585599335500329,2.2947438,11.619659499705824,124
530,Proud,44.87161627435064,3.0662389489912942,21.44313321122544,0.05120974170918366,0.2830068,4.3443931860584835,110
531,Trust,106.31689688407916,7.471710070063866,83.41511459290463,0.20817693939554988,0.45380694,4.78226966118497,144
532,Proud,95.95919117394942,6.253107972978594,42.62188669065527,0.12732343441408822,0.5753484,10.16490993753017,93
533,Trust,94.97161075367649,6.965513060693028,44.14986220338671,0.12941293704981996,0.61396784,10.297029169870008,85
